game.key,league.year,league.name,game.date,game.number,game.phase,name.last,name.first,club.name,pos,seq,B_AB,B_R,B_ER,B_H,B_2B,B_3B,B_HR,B_RBI,B_BB,B_SO,B_HP,B_SH,B_SF,B_SB,B_XO,B_LOB,B_ROE,P_IP,P_TBF,P_R,P_ER,P_H,P_BB,P_SO,P_HP,P_WP,P_BK,F_PO,F_A,F_E,F_DP,F_TP,F_PB,F_SB
LMXBCHH,1915,New York State League,1915-05-06,0,regular,Parson,,Troy,p,9,3,1,,0,,,,,,,,,,,,,,,,,,,6,7,4,,,0,2,0,,,,
LMXBCHH,1915,New York State League,1915-05-06,0,regular,TOTALS,,Troy,,,29,7,,9,,,,,,,,,,,,5,2,,,,,,,,,,,27,11,1,,,,
PXNVHFB,1915,New York State League,1915-05-07,0,regular,Hunter,,Elmira,rf,1,3,0,,0,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,,,,
PXNVHFB,1915,New York State League,1915-05-07,0,regular,Doyle,,Elmira,p,10,2,0,,1,,,,,,,,,,,,,,8,,,,4,1,4,,1,,0,0,0,,,,
PXNVHFB,1915,New York State League,1915-05-07,0,regular,Conroy,,Elmira,lf,2,4,0,,1,,,,,,,,,,,,,,,,,,,,,,,,4,0,0,,,,
PXNVHFB,1915,New York State League,1915-05-07,0,regular,Ward,,Elmira,1b,3,3,0,,0,,,,,,,,,,,,,,,,,,,,,,,,5,0,0,,,,
PXNVHFB,1915,New York State League,1915-05-07,0,regular,Johnson,,Elmira,ss,4,4,0,,1,,,,,,,,,,,,,,,,,,,,,,,,3,1,0,,,,
PXNVHFB,1915,New York State League,1915-05-07,0,regular,Catiz,,Elmira,3b,5,4,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,0,3,0,,,,
PXNVHFB,1915,New York State League,1915-05-07,0,regular,Loudy,,Elmira,2b,6,3,0,,1,,,,,,,,,1,,,,,,,,,,,,,,,2,0,0,,,,
PXNVHFB,1915,New York State League,1915-05-07,0,regular,Sullivan,,Elmira,cf,7,3,0,,0,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,,,,
PXNVHFB,1915,New York State League,1915-05-07,0,regular,Bemis,,Elmira,c,8,4,0,,1,,,,,,,,,,,,,,,,,,,,,,,,7,3,0,,,,
PXNVHFB,1915,New York State League,1915-05-07,0,regular,Caporal,,Elmira,p,9,0,0,,0,,,,,,,,,,,,,,1,,,,3,,1,2,,1,0,2,0,,,,
PXNVHFB,1915,New York State League,1915-05-07,0,regular,TOTALS,,Elmira,,,30,1,,6,,,,,,,,,,,,7,,,,,,,,,,,,27,9,0,,,,
PXNVHFB,1915,New York State League,1915-05-07,0,regular,Priest,,Wilkes-Barre,2b,1,4,0,,2,,,,,,,,,,,,,,,,,,,,,,,,2,3,0,1,,,
PXNVHFB,1915,New York State League,1915-05-07,0,regular,Ginn,,Wilkes-Barre,rf,2,3,1,,1,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,,,,
PXNVHFB,1915,New York State League,1915-05-07,0,regular,Hoffman,,Wilkes-Barre,cf,3,3,1,,0,,,,,,,1,,,,,,,,,,,,,,,,,8,1,0,,,,
PXNVHFB,1915,New York State League,1915-05-07,0,regular,O'Rourke,,Wilkes-Barre,ss,4,4,1,,2,1,,,,,,,,,,,,,,,,,,,,,,,2,2,0,,,,
PXNVHFB,1915,New York State League,1915-05-07,0,regular,DeGroff,,Wilkes-Barre,lf,5,3,1,,1,,,,,,,1,,,,,,,,,,,,,,,,,2,0,0,,,,
PXNVHFB,1915,New York State League,1915-05-07,0,regular,Noonan,,Wilkes-Barre,1b,6,4,0,,1,1,,,,,,,,,,,,,,,,,,,,,,,7,0,0,1,,,
PXNVHFB,1915,New York State League,1915-05-07,0,regular,Burke,,Wilkes-Barre,3b,7,3,0,,0,,,,,,,,1,,,,,,,,,,,,,,,,0,2,0,1,,,
PXNVHFB,1915,New York State League,1915-05-07,0,regular,Briger,,Wilkes-Barre,c,8,4,0,,0,,,,,,,,,,,,,,,,,,,,,,,,4,0,0,,,1,
PXNVHFB,1915,New York State League,1915-05-07,0,regular,Phillips,,Wilkes-Barre,p,9,3,0,,0,,,,,,,,,,,,,,,,,,,4,4,,,,0,1,0,,,,
PXNVHFB,1915,New York State League,1915-05-07,0,regular,TOTALS,,Wilkes-Barre,,,31,4,,7,,,,,,,,,,,,3,,,,,,,,,,,,27,9,0,,,,
GZMWVWS,1915,New York State League,1915-05-08,0,regular,TOTALS,,Syracuse,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GZMWVWS,1915,New York State League,1915-05-08,0,regular,TOTALS,,Troy,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HKFGFZR,1915,New York State League,1915-05-08,0,regular,TOTALS,,Binghamton,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HKFGFZR,1915,New York State League,1915-05-08,0,regular,TOTALS,,Scranton,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NMWJSZQ,1915,New York State League,1915-05-08,0,regular,Hunter,,Elmira,rf,1,4,0,,2,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,,,,
NMWJSZQ,1915,New York State League,1915-05-08,0,regular,Conroy,,Elmira,cf,2,3,1,,0,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,,,,
NMWJSZQ,1915,New York State League,1915-05-08,0,regular,Ward,,Elmira,1b,3,4,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,9,0,0,1,,,
NMWJSZQ,1915,New York State League,1915-05-08,0,regular,Meusel,,Elmira,lf,4,3,0,,0,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,,,,
NMWJSZQ,1915,New York State League,1915-05-08,0,regular,Johnson,,Elmira,ss,5,2,0,,0,,,,,,,,1,,,,,,,,,,,,,,,,2,5,1,1,,,
NMWJSZQ,1915,New York State League,1915-05-08,0,regular,Catiz,,Elmira,3b,6,3,1,,1,,,,,,,,,,,,,,,,,,,,,,,,2,2,0,,,,
NMWJSZQ,1915,New York State League,1915-05-08,0,regular,Loudy,,Elmira,2b,7,3,1,,0,,,,,,,,,,,,,,,,,,,,,,,,3,1,0,1,,,
NMWJSZQ,1915,New York State League,1915-05-08,0,regular,Ritter,,Elmira,c,8,3,0,,0,,,,,,,,1,,,,,,,,,,,,,,,,5,1,0,,,,
NMWJSZQ,1915,New York State League,1915-05-08,0,regular,Nicholson,,Elmira,p,9,3,0,,1,,,,,,,,,,,,,,,,,,,2,5,1,,,1,3,0,,,,
NMWJSZQ,1915,New York State League,1915-05-08,0,regular,TOTALS,,Elmira,,,28,4,2,5,,,,,,,,,,,,7,1,,,,,,,,,,,27,12,1,,,,
NMWJSZQ,1915,New York State League,1915-05-08,0,regular,Priest,,Wilkes-Barre,2b,1,4,0,,0,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,,,,
NMWJSZQ,1915,New York State League,1915-05-08,0,regular,Brown,,Wilkes-Barre,rf,2,4,1,,2,1,,1,,,,,,,,,,,,,,,,,,,,,1,0,0,,,,
NMWJSZQ,1915,New York State League,1915-05-08,0,regular,Hoffman,,Wilkes-Barre,cf,3,3,0,,0,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,,,,
NMWJSZQ,1915,New York State League,1915-05-08,0,regular,O'Rourke,,Wilkes-Barre,ss,4,2,1,,0,,,,,,,1,,,,,,,,,,,,,,,,,1,2,1,,,,
NMWJSZQ,1915,New York State League,1915-05-08,0,regular,DeGroff,,Wilkes-Barre,lf,5,4,0,,1,1,,,,,,,,,,,,,,,,,,,,,,,2,0,0,,,,
NMWJSZQ,1915,New York State League,1915-05-08,0,regular,Noonan,,Wilkes-Barre,1b,6,4,0,,0,,,,,,,,,,,,,,,,,,,,,,,,13,1,0,,,,
NMWJSZQ,1915,New York State League,1915-05-08,0,regular,Burke,,Wilkes-Barre,3b,7,4,0,,0,,,,,,,,,,,,,,,,,,,,,,,,2,2,0,,,,
NMWJSZQ,1915,New York State League,1915-05-08,0,regular,Briger,,Wilkes-Barre,c,8,2,0,,0,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,,,,
NMWJSZQ,1915,New York State League,1915-05-08,0,regular,Bretski,,Wilkes-Barre,p,9,3,0,,1,,,,,,,,,,,,,,,,,,,5,1,,,,1,8,0,,,,
NMWJSZQ,1915,New York State League,1915-05-08,0,regular,TOTALS,,Wilkes-Barre,,,30,2,1,4,,,,,,,,,,,,4,,,,,,,,,,,,24,15,1,,,,
WMTNXJJ,1915,New York State League,1915-05-08,0,regular,TOTALS,,Albany,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WMTNXJJ,1915,New York State League,1915-05-08,0,regular,TOTALS,,Utica,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRHZBHP,1915,New York State League,1915-05-09,0,regular,Oakes,,Albany,lf,1,4,1,,0,,,,,,,,,,3,,,,,,,,,,,,,,4,0,0,,,,
MRHZBHP,1915,New York State League,1915-05-09,0,regular,O'Rourke,,Albany,2b,2,4,0,,0,,,,,,,,,,1,,,,,,,,,,,,,,3,3,0,,,,
MRHZBHP,1915,New York State League,1915-05-09,0,regular,Meyer,,Albany,rf,3,3,0,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,
MRHZBHP,1915,New York State League,1915-05-09,0,regular,Durgin,,Albany,1b,4,3,1,,1,,,,,,,,,,1,,,,,,,,,,,,,,12,1,0,1,,,
MRHZBHP,1915,New York State League,1915-05-09,0,regular,Gillespie,,Albany,3b,5,4,0,,0,,,,,,,,,,,,,,,,,,,,,,,,2,2,0,,,,
MRHZBHP,1915,New York State League,1915-05-09,0,regular,Baxter,,Albany,ss,6,4,0,,2,,,,,,,,,,1,,,,,,,,,,,,,,3,2,0,1,,,
MRHZBHP,1915,New York State League,1915-05-09,0,regular,Miller,,Albany,cf,7,3,0,,1,,,,,,,,,,1,,,,,,,,,,,,,,0,0,0,,,,
MRHZBHP,1915,New York State League,1915-05-09,0,regular,Clougher,,Albany,c,8,3,0,,1,,,,,,,,,,1,,,,,,,,,,,,,,3,1,0,,,,
MRHZBHP,1915,New York State League,1915-05-09,0,regular,Weiss,,Albany,p,9,3,0,,0,,,,,,,,,,,,,,,,,,,4,3,,,,0,5,0,,,,
MRHZBHP,1915,New York State League,1915-05-09,0,regular,TOTALS,,Albany,,,31,2,,5,,,,,,,,,,,,8,4,,,,,,,,,,,27,14,0,,,,
MRHZBHP,1915,New York State League,1915-05-09,0,regular,McConnell,,Syracuse,2b,1,3,0,,0,,,,,,,,1,,,,,,,,,,,,,,,,3,0,0,,,,
MRHZBHP,1915,New York State League,1915-05-09,0,regular,O'Neill,,Syracuse,lf,2,4,0,,3,1,,,,,,,,,,,,,,,,,,,,,,,3,0,0,,,,
MRHZBHP,1915,New York State League,1915-05-09,0,regular,Deininger,,Syracuse,1b,3,3,0,,0,,,,,,,,,,1,,,,,,,,,,,,,,5,0,0,,,,
MRHZBHP,1915,New York State League,1915-05-09,0,regular,Riley,,Syracuse,cf,4,4,0,,0,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,,,,
MRHZBHP,1915,New York State League,1915-05-09,0,regular,Burrell,,Syracuse,3b,5,2,0,,0,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,,,,
MRHZBHP,1915,New York State League,1915-05-09,0,regular,Smith,,Syracuse,rf,6,1,0,,0,,,,,,,,1,,,,,,,,,,,,,,,,0,1,1,,,,
MRHZBHP,1915,New York State League,1915-05-09,0,regular,Moseley,,Syracuse,ss,7,3,0,,0,,,,,,,,,,,,,,,,,,,,,,,,5,2,1,,,,
MRHZBHP,1915,New York State League,1915-05-09,0,regular,Snell,,Syracuse,c,8,3,0,,0,,,,,,,,,,,,,,,,,,,,,,,,7,1,2,,,,
MRHZBHP,1915,New York State League,1915-05-09,0,regular,Meehan,,Syracuse,p,9,2,1,,0,,,,,,,,,,,,,,,,,,,3,7,,,,0,2,0,,,,
MRHZBHP,1915,New York State League,1915-05-09,0,regular,TOTALS,,Syracuse,,,25,1,,3,,,,,,,,,,,,3,,,,,,,,,,,,24,7,5,,,,
PBKPDWM,1915,New York State League,1915-05-09,0,regular,Becker,,Binghamton,cf,1,3,0,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,
PBKPDWM,1915,New York State League,1915-05-09,0,regular,Reiger,,Binghamton,p,10,2,0,,0,,,,,,,,,,,,,,7,,,,6,7,1,1,1,,0,1,0,,,,
PBKPDWM,1915,New York State League,1915-05-09,0,regular,Adams,,Binghamton,p,11,1,0,,0,,,,,,,,,,,,,,2,,,,1,1,1,,,,0,1,0,,,,
PBKPDWM,1915,New York State League,1915-05-09,0,regular,Kenney,,Binghamton,ph,12,1,0,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,
PBKPDWM,1915,New York State League,1915-05-09,0,regular,Letter,,Binghamton,cf,2,1,0,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,
PBKPDWM,1915,New York State League,1915-05-09,0,regular,Irving,,Binghamton,lf,3,4,0,,1,,,,,,,,,,,,,,,,,,,,,,,,3,0,1,,,,
PBKPDWM,1915,New York State League,1915-05-09,0,regular,Currey,,Binghamton,2b,4,4,0,,2,,1,,,,,,,,,,,,,,,,,,,,,,2,5,0,,,,
PBKPDWM,1915,New York State League,1915-05-09,0,regular,Kay,,Binghamton,rf,5,3,0,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,
